week,revenue,paid_search,paid_social,linear_tv,ctv,online_video,display,affiliate,email,price_index,promo_flag,holiday_flag,macro_index
2022-01-03,119352.22,39198.61,19560.73,33964.19,26060.32,8685.18,8181.48,8484.7,2696.21,0.987786,0.0,0.0,-0.225735
2022-01-10,133233.61,22798.6,20572.92,38474.77,20687.56,18157.44,7741.95,8163.83,3766.92,1.009149,0.0,0.0,-0.265152
2022-01-17,136781.94,20610.87,24155.06,46125.12,11201.79,6860.9,10143.23,6660.83,3860.88,1.003454,0.0,0.0,-0.283675
2022-01-24,151116.37,19401.59,15730.58,33181.14,10523.44,15131.49,8073.75,9568.23,3487.89,1.016659,1.0,0.0,-0.23121
2022-01-31,140645.87,30190.33,16436.53,44111.44,13985.71,18969.05,5348.73,10809.53,3066.51,1.018833,0.0,0.0,-0.2102
2022-02-07,156828.72,17671.88,17264.0,21022.94,34977.36,21092.15,8833.1,12426.33,3237.56,1.016131,1.0,0.0,-0.230067
2022-02-14,142079.88,25259.95,16647.41,24193.58,16773.88,19314.89,6936.42,15719.31,2336.63,1.030185,0.0,0.0,-0.230345
2022-02-21,161564.48,23431.11,21766.04,30780.68,15551.45,22280.71,6744.0,7859.18,4622.85,1.012477,1.0,0.0,-0.120516
2022-02-28,147427.81,22482.65,28771.47,27608.71,14966.32,11331.28,6519.44,10633.64,5529.39,1.028448,0.0,0.0,-0.292587
2022-03-07,148441.57,32417.79,21054.21,26815.81,16048.99,16405.69,5880.41,6548.52,4910.09,1.007703,0.0,0.0,-0.247925
2022-03-14,147749.06,20230.12,19960.4,32122.83,21750.66,15074.38,10498.74,6667.96,6287.34,1.020428,0.0,0.0,-0.269242
2022-03-21,150958.47,22131.85,14774.77,18460.47,20455.1,16462.73,7562.04,7005.11,2934.68,1.000722,0.0,0.0,-0.074563
2022-03-28,163537.23,17473.98,23321.34,42966.23,14670.25,8954.04,6411.71,7005.63,3250.89,0.984951,1.0,0.0,-0.190869
2022-04-04,147566.59,22984.42,12148.64,18742.63,15977.41,14086.46,5287.07,6611.37,2366.17,0.998941,0.0,0.0,-0.228879
2022-04-11,148092.58,27619.44,10841.65,20547.27,8058.65,17906.42,5177.55,9220.69,2307.78,1.004024,0.0,0.0,-0.268578
2022-04-18,147382.52,24449.89,22103.91,32096.86,25096.63,10676.55,4927.7,6036.1,2598.39,1.002803,0.0,0.0,-0.182064
2022-04-25,147213.05,18844.52,17472.93,29844.34,19612.12,9094.55,5910.04,6807.8,2199.85,0.978375,0.0,0.0,-0.241873
2022-05-02,148580.46,22748.77,10312.14,23657.56,26836.18,15058.86,7148.12,5998.97,2880.56,0.984756,0.0,0.0,-0.242232
2022-05-09,147944.48,19783.39,9352.62,12752.17,29219.72,16975.96,5694.72,7281.29,2936.07,0.988142,0.0,0.0,-0.176899
2022-05-16,147740.12,15014.91,18275.83,39993.17,24457.83,6717.12,6427.68,5578.27,1950.23,0.989072,0.0,0.0,-0.229195
